make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.djAjsE8VKd/bin/..//bin/unzip -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/usleep -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/vi -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/wc -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/wget -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/xargs -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/xxd -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/xz -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/xzcat -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//bin/zcat -> busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.djAjsE8VKd/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.mmFprytPo3/bin/..//bin/[ -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/[[ -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/arch -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/ash -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/awk -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/base64 -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/basename -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/bash -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/bzcat -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/cat -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/chattr -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/chmod -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/cmp -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/cp -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/cpio -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/cut -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/date -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/dc -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/dd -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/df -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/diff -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/dirname -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/dmesg -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/du -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/echo -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/env -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/expr -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/factor -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/fallocate -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/false -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/find -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/fold -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/getopt -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/grep -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/groups -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/gunzip -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/gzip -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/hd -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/head -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/hexdump -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/hexedit -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/hostid -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/id -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/install -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/kill -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/killall -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/less -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/link -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/ln -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/ls -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/lsattr -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/lsof -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/lsusb -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/md5sum -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/mkdir -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/mknod -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/mktemp -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/more -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/mount -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/mv -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/nc -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/nl -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/nproc -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/nslookup -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/paste -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/patch -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/pgrep -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/pidof -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/ping -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/pkill -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/printf -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/ps -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/pwd -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/resume -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/rm -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/rmdir -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sed -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/seq -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/setfattr -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/setpriv -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/setserial -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/setsid -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sh -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/shred -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sleep -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sort -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/stat -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/strings -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/stty -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/sync -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/tail -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/tar -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/tee -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/test -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/tftp -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/time -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/top -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/touch -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/tr -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/true -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/tty -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/umount -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/uname -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/uniq -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/unxz -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/unzip -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/usleep -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/vi -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/wc -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/wget -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/xargs -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/xxd -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/xz -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/xzcat -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//bin/zcat -> busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.mmFprytPo3/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/[ -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/[[ -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/arch -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/ash -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/awk -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/base64 -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/basename -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/bash -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/bzcat -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/cat -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/chattr -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/chmod -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/cmp -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/cp -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/cpio -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/cut -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/date -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/dc -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/dd -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/df -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/diff -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/dirname -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/dmesg -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/du -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/echo -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/env -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/expr -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/factor -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/fallocate -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/false -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/find -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/fold -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/getopt -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/grep -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/groups -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/gunzip -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/gzip -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/hd -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/head -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/hexdump -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/hexedit -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/hostid -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/id -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/install -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/kill -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/killall -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/less -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/link -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/ln -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/ls -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/lsattr -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/lsof -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/lsusb -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/md5sum -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/mkdir -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/mknod -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/mktemp -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/more -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/mount -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/mv -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/nc -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/nl -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/nproc -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/nslookup -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/paste -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/patch -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/pgrep -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/pidof -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/ping -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/pkill -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/printf -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/ps -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/pwd -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/resume -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/rm -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/rmdir -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sed -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/seq -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/setfattr -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/setpriv -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/setserial -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/setsid -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sh -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/shred -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sleep -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sort -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/stat -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/strings -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/stty -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/sync -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/tail -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/tar -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/tee -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/test -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/tftp -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/time -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/top -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/touch -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/tr -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/true -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/tty -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/umount -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/uname -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/uniq -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/unxz -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/unzip -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/usleep -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/vi -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/wc -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/wget -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/xargs -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/xxd -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/xz -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/xzcat -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//bin/zcat -> busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/route -> ../bin/busybox
